---------------------------------------------------------------------------------------------------------
|                      Tracker Name                       | Accuracy | Robustness | Lost Number |  EAO  |
---------------------------------------------------------------------------------------------------------
| G_template_L2_500_regress_siamrpn_mobilev2_l234_dwxcorr |  0.079   |   0.000    |     0.0     | 0.105 |
---------------------------------------------------------------------------------------------------------



------------------------------------------------------------------------
| Tracker name |G_template_L2_500_regress_siamrpn_mobilev2_l234_dwxcorr|
------------------------------------------------------------------------
|  Video name  |  Acc   |   LN   |
------------------------------------------------------------------------
|    ants1     |[31m 0.009  [0m| 0.000  |
|    ants3     |[31m 0.064  [0m| 0.000  |
|     bag      |[31m 0.091  [0m| 0.000  |
|    ball1     |[31m 0.078  [0m| 0.000  |
|    ball2     |[31m 0.087  [0m| 0.000  |
|  basketball  |[31m 0.052  [0m| 0.000  |
|    birds1    |[31m 0.111  [0m| 0.000  |
|   blanket    |[31m 0.072  [0m| 0.000  |
|     bmx      |[31m 0.092  [0m| 0.000  |
|    bolt1     |[31m 0.071  [0m| 0.000  |
|    bolt2     |[31m 0.107  [0m| 0.000  |
|     book     |[31m 0.323  [0m| 0.000  |
|  butterfly   |[31m 0.159  [0m| 0.000  |
|     car1     |[31m 0.070  [0m| 0.000  |
| conduction1  |[31m 0.148  [0m| 0.000  |
|    crabs1    |[31m 0.036  [0m| 0.000  |
|   crossing   |[31m 0.016  [0m| 0.000  |
|   dinosaur   |[31m 0.017  [0m| 0.000  |
|    drone1    |[31m 0.062  [0m| 0.000  |
| drone_across |[31m 0.076  [0m| 0.000  |
|  drone_flip  |[31m 0.199  [0m| 0.000  |
|   fernando   |[31m 0.259  [0m| 0.000  |
|    fish1     |[31m 0.083  [0m| 0.000  |
|    fish2     |[31m 0.170  [0m| 0.000  |
|    fish3     |[31m 0.080  [0m| 0.000  |
|  flamingo1   |[31m 0.072  [0m| 0.000  |
|   frisbee    |[31m 0.005  [0m| 0.000  |
|     girl     |[31m 0.008  [0m| 0.000  |
|    glove     |[31m 0.029  [0m| 0.000  |
|  godfather   |[31m 0.142  [0m| 0.000  |
|   graduate   |[31m 0.031  [0m| 0.000  |
| gymnastics1  |[31m 0.140  [0m| 0.000  |
| gymnastics2  |[31m 0.030  [0m| 0.000  |
| gymnastics3  |[31m 0.031  [0m| 0.000  |
|     hand     |[31m 0.072  [0m| 0.000  |
|  handball1   |[31m 0.276  [0m| 0.000  |
|  handball2   |[31m 0.083  [0m| 0.000  |
|  helicopter  |[31m 0.149  [0m| 0.000  |
|  iceskater1  |[31m 0.050  [0m| 0.000  |
|  iceskater2  |[31m 0.002  [0m| 0.000  |
|    leaves    |[31m 0.166  [0m| 0.000  |
|    matrix    |[31m 0.066  [0m| 0.000  |
|  motocross1  |[31m 0.077  [0m| 0.000  |
|  motocross2  |[31m 0.209  [0m| 0.000  |
|    nature    |[31m 0.041  [0m| 0.000  |
| pedestrian1  |[31m 0.000  [0m| 0.000  |
|    rabbit    |[31m 0.182  [0m| 0.000  |
|    racing    |[31m 0.069  [0m| 0.000  |
|     road     |[31m 0.081  [0m| 0.000  |
|   shaking    |[31m 0.045  [0m| 0.000  |
|    sheep     |[31m 0.085  [0m| 0.000  |
|   singer2    |[31m 0.221  [0m| 0.000  |
|   singer3    |[31m 0.018  [0m| 0.000  |
|   soccer1    |[31m 0.112  [0m| 0.000  |
|   soccer2    |[31m 0.064  [0m| 0.000  |
|   soldier    |[31m 0.080  [0m| 0.000  |
|    tiger     |[31m 0.031  [0m| 0.000  |
|   traffic    |[31m 0.000  [0m| 0.000  |
